/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_0.wav,0.0578
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_44.wav,0.0626
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_25.wav,0.0729
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_10.wav,0.08374
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_33.wav,0.0911
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_3.wav,0.09894
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_31.wav,0.1033
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_26.wav,0.1124
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_13.wav,0.1268
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_17.wav,0.1389
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_42.wav,0.1421
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_15.wav,0.1432
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_12.wav,0.1448
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_24.wav,0.1514
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_39.wav,0.1522
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_32.wav,0.162
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_1.wav,0.1704
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_19.wav,0.1772
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_23.wav,0.1816
/home/bereuter/MSS_experiments/gensvs_eval/audio_examples/melroformer_small/separated_vocals_fileid_47.wav,0.182
